Make,Model,Year,Engine Cylinders,Driven Wheels,Price
BMW,6 Series,2015,6,4wd,86600
BMW,6 Series,2015,6,4wd,79100
BMW,6 Series,2015,6,rwd,76100
BMW,6 Series,2015,8,4wd,90400
BMW,6 Series,2015,6,rwd,83600
BMW,6 Series,2015,8,rwd,87400
BMW,6 Series,2015,8,4wd,97900
BMW,6 Series,2016,6,4wd,87800
BMW,6 Series,2016,6,rwd,77300
BMW,6 Series,2016,8,4wd,99200
BMW,6 Series,2016,8,rwd,96200
BMW,6 Series,2016,6,4wd,80300
BMW,6 Series,2016,6,rwd,84800
BMW,6 Series,2016,8,4wd,91700
BMW,6 Series,2016,8,rwd,88700
BMW,6 Series,2017,8,4wd,92000
BMW,6 Series,2017,6,rwd,77600
BMW,6 Series,2017,8,rwd,89000
BMW,6 Series,2017,6,4wd,80600
BMW,6 Series,2017,6,rwd,85100
BMW,6 Series,2017,6,4wd,88100
BMW,6 Series,2017,8,rwd,96500
BMW,6 Series,2017,8,4wd,99500
Mercedes-Benz,600-Class,1992,12,rwd,2960
Mercedes-Benz,600-Class,1993,12,rwd,3108
Mercedes-Benz,600-Class,1993,12,rwd,4623
Mercedes-Benz,600-Class,1993,12,rwd,3211
Pontiac,6000,1990,6,fwd,2000
Pontiac,6000,1990,4,fwd,2000
Pontiac,6000,1990,6,fwd,2000
Pontiac,6000,1990,6,fwd,2000
Pontiac,6000,1990,6,4wd,2000
Pontiac,6000,1991,6,fwd,2000
Pontiac,6000,1991,6,fwd,2000
Pontiac,6000,1991,4,fwd,2000
Ferrari,612 Scaglietti,2009,12,rwd,313088
Ferrari,612 Scaglietti,2010,12,rwd,313088
Ferrari,612 Scaglietti,2011,12,rwd,313088
Mazda,626,2000,6,fwd,2080
Mazda,626,2000,6,fwd,2234
Mazda,626,2000,4,fwd,2000
Mazda,626,2000,4,fwd,2146
Mazda,626,2001,6,fwd,22935
Mazda,626,2001,6,fwd,19935
Mazda,626,2001,4,fwd,20935
Mazda,626,2001,4,fwd,18735
Mazda,626,2002,6,fwd,19985
Mazda,626,2002,4,fwd,18785
Mazda,626,2002,6,fwd,21885
Maybach,62,2010,12,rwd,456500
Maybach,62,2010,12,rwd,417000
Maybach,62,2010,12,rwd,506500
Maybach,62,2011,12,rwd,423500
Maybach,62,2011,12,rwd,463000
Maybach,62,2012,12,rwd,470350
Maybach,62,2012,12,rwd,430450
McLaren,650S Coupe,2015,8,rwd,265500
McLaren,650S Spider,2015,8,rwd,280225
Mazda,6,2015,4,fwd,24895
Mazda,6,2015,4,fwd,22895
Mazda,6,2015,4,fwd,23845
Mazda,6,2015,4,fwd,21190
Mazda,6,2015,4,fwd,29895
Mazda,6,2016,4,fwd,22995
Mazda,6,2016,4,fwd,24995
Mazda,6,2016,4,fwd,21495
Mazda,6,2016,4,fwd,30195
Mazda,6,2016,4,fwd,23945
Mazda,6,2017,4,fwd,30695
Mazda,6,2017,4,fwd,21945
Mazda,6,2017,4,fwd,24195
Mazda,6,2017,4,fwd,22995
Mazda,6,2017,4,fwd,25245
BMW,7 Series,2015,12,rwd,141200
BMW,7 Series,2015,6,rwd,78000
BMW,7 Series,2015,8,rwd,91000
BMW,7 Series,2015,8,4wd,94000
BMW,7 Series,2015,6,4wd,81000
BMW,7 Series,2015,6,rwd,74000
BMW,7 Series,2015,8,rwd,87300
BMW,7 Series,2015,8,4wd,90300
BMW,7 Series,2015,6,4wd,82500
BMW,7 Series,2016,8,rwd,94400
BMW,7 Series,2016,6,rwd,81300
BMW,7 Series,2016,8,4wd,97400
BMW,7 Series,2017,8,rwd,94600
BMW,7 Series,2017,8,4wd,97600
BMW,7 Series,2017,6,4wd,84500
BMW,7 Series,2017,6,rwd,81500
Porsche,718 Cayman,2017,4,rwd,53900
Porsche,718 Cayman,2017,4,rwd,66300
Volvo,740,1990,4,rwd,2000
Volvo,740,1990,4,rwd,2000
Volvo,740,1990,4,rwd,2000
Volvo,740,1990,4,rwd,2000
Volvo,740,1990,4,rwd,2000
Volvo,740,1990,4,rwd,2000
Volvo,740,1991,4,rwd,2000
Volvo,740,1991,4,rwd,2000
Volvo,740,1991,4,rwd,2000
Volvo,740,1991,4,rwd,2000
Volvo,740,1991,4,rwd,2000
Volvo,740,1991,4,rwd,2000
Volvo,740,1992,4,rwd,2000
Volvo,740,1992,4,rwd,2000
Volvo,740,1992,4,rwd,2000
Volvo,740,1992,4,rwd,2000
Volvo,760,1990,6,rwd,2000
Volvo,760,1990,4,rwd,2000
Volvo,760,1990,4,rwd,2000
Volvo,780,1990,4,rwd,2000
Volvo,780,1990,6,rwd,2000
BMW,8 Series,1995,8,rwd,4784
BMW,8 Series,1995,12,rwd,5858
BMW,8 Series,1995,12,rwd,8488
BMW,8 Series,1996,12,rwd,6954
BMW,8 Series,1996,8,rwd,5680
BMW,8 Series,1997,12,rwd,7624
BMW,8 Series,1997,8,rwd,6693
Audi,80,1990,4,fwd,2000
Audi,80,1990,5,4wd,2000
Audi,80,1991,5,fwd,2000
Audi,80,1991,5,4wd,2000
Audi,80,1992,5,fwd,2000
Audi,80,1992,5,4wd,2000
Volvo,850,1995,5,fwd,2000
Volvo,850,1995,5,fwd,2000
Volvo,850,1995,5,fwd,2000
Volvo,850,1995,5,fwd,2000
Volvo,850,1995,5,fwd,2000
Volvo,850,1995,5,fwd,2000
Volvo,850,1995,5,fwd,2000
Volvo,850,1995,5,fwd,2000
Volvo,850,1996,5,fwd,2000
Volvo,850,1996,5,fwd,2000
Volvo,850,1996,5,fwd,2000
Volvo,850,1996,5,fwd,2000
Volvo,850,1996,5,fwd,2000
Volvo,850,1996,5,fwd,2000
Volvo,850,1996,5,fwd,2000
Volvo,850,1996,5,fwd,2000
Volvo,850,1996,5,fwd,2000
Volvo,850,1996,5,fwd,2000
Volvo,850,1997,5,fwd,2000
Volvo,850,1997,5,fwd,2000
Volvo,850,1997,5,fwd,2000
Volvo,850,1997,5,fwd,2000
Volvo,850,1997,5,fwd,2091
Volvo,850,1997,5,fwd,2000
Volvo,850,1997,5,fwd,2000
Volvo,850,1997,5,fwd,2000
Toyota,86,2017,4,rwd,26255
Toyota,86,2017,4,rwd,26975
Saab,9-2X,2005,4,4wd,26950
Saab,9-2X,2005,4,4wd,22990
Saab,9-2X,2006,4,4wd,26950
Saab,9-2X,2006,4,4wd,22990
Saab,9-3 Griffin,2012,4,fwd,28900
Saab,9-3 Griffin,2012,4,fwd,44080
Saab,9-3 Griffin,2012,4,fwd,46080
Saab,9-3 Griffin,2012,4,4wd,37115
Saab,9-3 Griffin,2012,4,fwd,39490
Saab,9-3 Griffin,2012,4,fwd,34340
Saab,9-3 Griffin,2012,4,fwd,44080
Saab,9-3 Griffin,2012,4,fwd,40840
Saab,9-3 Griffin,2012,4,fwd,31180
Saab,9-3 Griffin,2012,4,4wd,32395
Saab,9-3 Griffin,2012,4,fwd,34340
Saab,9-3 Griffin,2012,4,4wd,34975
Saab,9-3 Griffin,2012,4,4wd,37115
Saab,9-3 Griffin,2012,4,4wd,34975
Saab,9-3 Griffin,2012,4,fwd,30250
Saab,9-3 Griffin,2012,4,4wd,32395
Saab,9-3 Griffin,2012,4,fwd,29830
Saab,9-3 Griffin,2012,4,fwd,46080
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,fwd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,fwd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,fwd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,fwd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,fwd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,fwd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,fwd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,fwd,other
Saab,9-4X,2011,6,fwd,37250
Saab,9-4X,2011,6,4wd,35875
Saab,9-4X,2011,6,fwd,33380
Saab,9-4X,2011,6,4wd,40245
Saab,9-4X,2011,6,4wd,48010
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9�����������������������,premium unleaded (recommended),4,4wd,other
Saab,9-7X,2007,6,4wd,39190
Saab,9-7X,2007,8,4wd,41190
Saab,9-7X,2008,8,4wd,42770
Saab,9-7X,2008,6,4wd,40400
Saab,9-7X,2008,8,4wd,46530
Saab,9-7X,2009,8,4wd,49105
Saab,9-7X,2009,6,4wd,42615
Saab,9-7X,2009,8,4wd,45345
Saab,9000,1996,4,fwd,2000
Saab,9000,1996,6,fwd,2000
Saab,9000,1996,4,fwd,2000
Saab,9000,1996,4,fwd,2000
Saab,9000,1997,6,fwd,2122
Saab,9000,1997,4,fwd,2000
Saab,9000,1997,4,fwd,2145
Saab,9000,1997,4,fwd,2084
Saab,9000,1997,4,fwd,2063
Saab,9000,1998,4,fwd,2172
Saab,900,1996,4,fwd,2000
Saab,900,1996,4,fwd,2000
Saab,900,1996,4,fwd,2000
Saab,900,1996,6,fwd,2000
Saab,900,1996,4,fwd,2000
Saab,900,1996,6,fwd,2000
Saab,900,1996,4,fwd,2000
Saab,900,1996,4,fwd,2000
Saab,900,1997,4,fwd,2000
Saab,900,1997,6,fwd,2000
Saab,900,1997,4,fwd,2000
Saab,900,1997,4,fwd,2000
Saab,900,1997,4,fwd,2078
Saab,900,1997,4,fwd,2000
Saab,900,1997,4,fwd,2000
Saab,900,1997,4,fwd,2000
Saab,900,1997,6,fwd,2117
Saab,900,1997,4,fwd,2000
Saab,900,1997,4,fwd,2115
Saab,900,1998,4,fwd,2000
Saab,900,1998,4,fwd,2000
Saab,900,1998,4,fwd,2268
Saab,900,1998,4,fwd,2000
Audi,90,1993,6,4wd,2000
Audi,90,1993,6,fwd,2000
Audi,90,1993,6,fwd,2000
Audi,90,1994,6,4wd,2000
Audi,90,1994,6,fwd,2000
Audi,90,1994,6,fwd,2000
Audi,90,1995,6,4wd,2000
Audi,90,1995,6,fwd,2000
Audi,90,1995,6,fwd,2000
Porsche,911,2015,6,rwd,96200
Porsche,911,2015,6,4wd,132800
Porsche,911,2015,6,4wd,120900
Porsche,911,2015,6,4wd,105630
Porsche,911,2015,6,rwd,98900
Porsche,911,2015,6,4wd,163000
Porsche,911,2015,6,4wd,102930
Porsche,911,2015,6,4wd,151100
Porsche,911,2015,6,4wd,91030
Porsche,911,2015,6,rwd,84300
Porsche,911,2015,6,rwd,114200
Porsche,911,2015,6,4wd,182700
Porsche,911,2015,6,4wd,194600
Porsche,911,2015,6,rwd,130400
Porsche,911,2015,6,rwd,110800
Porsche,911,2015,6,4wd,117530
Porsche,911,2015,6,rwd,126100
Porsche,911,2015,6,4wd,101600
Porsche,911,2015,6,4wd,116200
Porsche,911,2016,6,4wd,102930
Porsche,911,2016,6,4wd,120900
Porsche,911,2016,6,4wd,105630
Porsche,911,2016,6,rwd,126100
Porsche,911,2016,6,4wd,91030
Porsche,911,2016,6,rwd,98900
Porsche,911,2016,6,4wd,132800
Porsche,911,2016,6,rwd,84300
Porsche,911,2016,6,4wd,151100
Porsche,911,2016,6,4wd,104600
Porsche,911,2016,6,4wd,102930
Porsche,911,2016,6,4wd,132800
Porsche,911,2016,6,rwd,114200
Porsche,911,2016,6,rwd,88800
Porsche,911,2016,6,4wd,194600
Porsche,911,2016,6,rwd,96200
Porsche,911,2016,6,4wd,117530
Porsche,911,2016,6,4wd,94800
Porsche,911,2016,6,rwd,110800
Porsche,911,2016,6,4wd,117530
Porsche,911,2016,6,rwd,98500
Porsche,911,2016,6,4wd,163000
Porsche,911,2016,6,4wd,182700
Porsche,911,2016,6,rwd,130400
Porsche,911,2016,6,rwd,175900
Porsche,911,2017,6,4wd,159200
Porsche,911,2017,6,4wd,108600
Porsche,911,2017,6,4wd,200400
Porsche,911,2017,6,rwd,115700
Porsche,911,2017,6,4wd,110300
Porsche,911,2017,6,4wd,122600
Porsche,911,2017,6,rwd,103400
Porsche,911,2017,6,4wd,96300
Porsche,911,2017,6,rwd,101700
Porsche,911,2017,6,4wd,171500
Porsche,911,2017,6,4wd,188100
Porsche,911,2017,6,4wd,108600
Porsche,911,2017,6,4wd,122600
Porsche,911,2017,6,rwd,89400
Porsche,928,1993,8,rwd,6294
Porsche,928,1994,8,rwd,7419
Porsche,928,1995,8,rwd,9400
Mazda,929,1993,6,rwd,2000
Mazda,929,1994,6,rwd,2000
Mazda,929,1995,6,rwd,2000
Volvo,940,1993,4,rwd,2000
Volvo,940,1993,4,rwd,2000
Volvo,940,1993,4,rwd,2000
Volvo,940,1993,4,rwd,2000
Volvo,940,1993,4,rwd,2000
Volvo,940,1993,4,rwd,2000
Volvo,940,1994,4,rwd,2000
Volvo,940,1994,4,rwd,2000
Volvo,940,1994,4,rwd,2000
Volvo,940,1994,4,rwd,2000
Volvo,940,1995,4,rwd,2000
Volvo,940,1995,4,rwd,2000
Volvo,940,1995,4,rwd,2000
Volvo,940,1995,4,rwd,2000
Porsche,944,1990,4,rwd,2667
Porsche,944,1990,4,rwd,3083
Porsche,944,1991,4,rwd,3578
Porsche,944,1991,4,rwd,3047
Volvo,960,1995,6,rwd,2000
Volvo,960,1995,6,rwd,2000
Volvo,960,1996,6,rwd,2000
Volvo,960,1996,6,rwd,2000
Volvo,960,1997,6,rwd,2000
Volvo,960,1997,6,rwd,2000
Porsche,968,1993,4,rwd,4651
Porsche,968,1993,4,rwd,3839
Porsche,968,1994,4,rwd,4191
Porsche,968,1994,4,rwd,4878
Porsche,968,1995,4,rwd,4723
Porsche,968,1995,4,rwd,5576
Audi,A3,2015,4,fwd,35150
Audi,A3,2015,4,fwd,32600
Audi,A3,2015,4,4wd,33200
Audi,A3,2015,4,fwd,44050
Audi,A3,2015,4,fwd,29900
Audi,A3,2015,4,4wd,41650
Audi,A3,2015,4,fwd,38150
Audi,A3,2015,4,4wd,35750
Audi,A3,2015,4,fwd,41050
Audi,A3,2015,4,4wd,47050
Audi,A3,2015,4,fwd,38350
Audi,A3,2015,4,fwd,35600
Audi,A3,2015,4,4wd,38600
Audi,A3,2015,4,4wd,41150
Audi,A3,2015,4,fwd,32450
Audi,A3,2016,4,4wd,34200
Audi,A3,2016,4,4wd,39600
Audi,A3,2016,4,4wd,37700
Audi,A3,2016,4,fwd,33200
Audi,A3,2016,4,4wd,43050
Audi,A3,2016,4,fwd,39300
Audi,A3,2016,4,fwd,36600
Audi,A3,2016,4,fwd,39750
Audi,A3,2016,4,fwd,45450
Audi,A3,2016,4,4wd,48450
Audi,A3,2016,4,fwd,36700
Audi,A3,2016,4,fwd,34400
Audi,A3,2016,4,fwd,35900
Audi,A3,2016,4,4wd,43100
Audi,A3,2016,4,4wd,36900
Audi,A3,2016,4,fwd,33600
Audi,A3,2016,4,fwd,30900
Audi,A3,2016,4,fwd,40100
Audi,A3,2016,4,4wd,42300
Audi,A3,2016,4,fwd,42050
Audi,A3,2017,4,4wd,43150
Audi,A3,2017,4,fwd,40150
Audi,A3,2017,4,4wd,37450
Audi,A3,2017,4,fwd,37600
Audi,A3,2017,4,fwd,34450
Audi,A3,2017,4,4wd,40300
Audi,A3,2017,4,4wd,49250
Audi,A3,2017,4,4wd,43550
Audi,A3,2017,4,fwd,31200
Audi,A3,2017,4,fwd,40850
Audi,A3,2017,4,fwd,46550
Audi,A3,2017,4,4wd,34200
Audi,A4 allroad,2017,4,4wd,51400
Audi,A4 allroad,2017,4,4wd,44000
Audi,A4 allroad,2017,4,4wd,47000
Audi,A4,2015,4,4wd,45000
Audi,A4,2015,4,4wd,39700
Audi,A4,2015,4,4wd,43800
Audi,A4,2015,4,fwd,35500
Audi,A4,2015,4,4wd,38500
Audi,A4,2015,4,fwd,37600
Audi,A4,2015,4,4wd,36400
Audi,A4,2015,4,fwd,42900
Audi,A4,2015,4,4wd,37600
Audi,A4,2016,4,4wd,37000
Audi,A4,2016,4,fwd,38000
Audi,A4,2016,4,4wd,38000
Audi,A4,2016,4,fwd,35900
Audi,A4,2016,4,4wd,40100
Audi,A4,2016,4,4wd,39100
Audi,A4,2017,4,fwd,37300
Audi,A4,2017,4,fwd,34900
Audi,A4,2017,4,4wd,48000
Audi,A4,2017,4,4wd,43200
Audi,A4,2017,4,fwd,41100
Audi,A4,2017,4,fwd,45900
Audi,A4,2017,4,4wd,39400
Audi,A4,2017,4,fwd,38700
Audi,A4,2017,4,fwd,37850
Audi,A4,2017,4,4wd,42350
Audi,A5,2016,4,4wd,43800
Audi,A5,2016,4,4wd,41500
Audi,A5,2016,4,4wd,47900
Audi,A5,2016,4,4wd,50200
Audi,A5,2016,4,4wd,40500
Audi,A5,2016,4,4wd,42800
Audi,A5,2017,4,4wd,41200
Audi,A5,2017,4,4wd,48600
Audi,A5,2017,4,4wd,42200
Audi,A6,2015,6,4wd,58700
Audi,A6,2015,4,4wd,50450
Audi,A6,2015,4,fwd,44800
Audi,A6,2015,6,4wd,60100
Audi,A6,2015,4,fwd,48350
Audi,A6,2015,6,4wd,56300
Audi,A6,2015,4,4wd,46900
Audi,A6,2015,6,4wd,62500
Audi,A6,2016,4,4wd,52100
Audi,A6,2016,4,fwd,49900
Audi,A6,2016,4,fwd,46200
Audi,A6,2016,6,4wd,59500
Audi,A6,2016,6,4wd,61600
Audi,A6,2016,6,4wd,57400
Audi,A6,2016,6,4wd,63700
Audi,A6,2016,4,4wd,48400
Audi,A6,2017,4,4wd,53800
Audi,A6,2017,6,4wd,61600
Audi,A6,2017,6,4wd,67600
Audi,A6,2017,6,4wd,58600
Audi,A6,2017,4,4wd,49800
Audi,A6,2017,4,fwd,51600
Audi,A6,2017,4,fwd,47600
Audi,A7,2015,6,4wd,65900
Audi,A7,2015,6,4wd,69750
Audi,A7,2015,6,4wd,68300
Audi,A7,2015,6,4wd,72150
Audi,A7,2016,6,4wd,70400
Audi,A7,2016,6,4wd,68300
Audi,A7,2016,6,4wd,73050
Audi,A7,2016,6,4wd,70950
Audi,A7,2017,6,4wd,68800
Audi,A7,2017,6,4wd,71350
Audi,A8,2016,6,4wd,85200
Audi,A8,2016,12,4wd,137900
Audi,A8,2016,8,4wd,90500
Audi,A8,2016,6,4wd,81500
Audi,A8,2017,8,4wd,91500
Audi,A8,2017,6,4wd,82500
GMC,Acadia Limited,2017,6,fwd,43850
GMC,Acadia Limited,2017,6,4wd,45850
GMC,Acadia,2015,6,fwd,33975
GMC,Acadia,2015,6,fwd,40820
GMC,Acadia,2015,6,4wd,42820
GMC,Acadia,2015,6,fwd,42095
GMC,Acadia,2015,6,4wd,44095
GMC,Acadia,2015,6,4wd,38555
GMC,Acadia,2015,6,fwd,47690
GMC,Acadia,2015,6,4wd,35975
GMC,Acadia,2015,6,4wd,49690
GMC,Acadia,2015,6,fwd,36555
GMC,Acadia,2016,6,fwd,36755
GMC,Acadia,2016,6,4wd,44295
GMC,Acadia,2016,6,fwd,42295
GMC,Acadia,2016,6,fwd,30975
GMC,Acadia,2016,6,4wd,36175
GMC,Acadia,2016,6,4wd,49890
GMC,Acadia,2016,6,fwd,41020
GMC,Acadia,2016,6,fwd,34175
GMC,Acadia,2016,6,fwd,47890
GMC,Acadia,2016,6,4wd,38755
GMC,Acadia,2016,6,4wd,43020
GMC,Acadia,2017,4,fwd,38350
GMC,Acadia,2017,6,4wd,43750
GMC,Acadia,2017,4,fwd,35070
GMC,Acadia,2017,4,fwd,32450
GMC,Acadia,2017,4,4wd,37070
GMC,Acadia,2017,6,4wd,41450
GMC,Acadia,2017,4,4wd,34450
GMC,Acadia,2017,4,fwd,29070
GMC,Acadia,2017,6,fwd,44920
GMC,Acadia,2017,6,4wd,46920
GMC,Acadia,2017,6,fwd,41750
Hyundai,Accent,2014,4,fwd,17395
Hyundai,Accent,2014,4,fwd,14895
Hyundai,Accent,2014,4,fwd,15645
Hyundai,Accent,2014,4,fwd,16095
Hyundai,Accent,2014,4,fwd,14645
Hyundai,Accent,2014,4,fwd,16395
Hyundai,Accent,2015,4,fwd,14745
Hyundai,Accent,2015,4,fwd,14995
Hyundai,Accent,2015,4,fwd,15745
Hyundai,Accent,2015,4,fwd,17495
Hyundai,Accent,2015,4,fwd,16495
Hyundai,Accent,2015,4,fwd,16195
Hyundai,Accent,2016,4,fwd,15745
Hyundai,Accent,2016,4,fwd,17495
Hyundai,Accent,2016,4,fwd,16195
Hyundai,Accent,2016,4,fwd,16495
Hyundai,Accent,2016,4,fwd,14745
Hyundai,Accent,2016,4,fwd,14995
Plymouth,Acclaim,1993,4,fwd,2000
Plymouth,Acclaim,1994,4,fwd,2000
Plymouth,Acclaim,1995,4,fwd,2000
Honda,Accord Crosstour,2010,6,4wd,34020
Honda,Accord Crosstour,2010,6,4wd,36220
Honda,Accord Crosstour,2010,6,fwd,29670
Honda,Accord Crosstour,2010,6,fwd,34770
Honda,Accord Crosstour,2010,6,fwd,32570
Honda,Accord Crosstour,2011,6,fwd,29990
Honda,Accord Crosstour,2011,6,fwd,32890
Honda,Accord Crosstour,2011,6,4wd,36540
Honda,Accord Crosstour,2011,6,4wd,34340
Honda,Accord Crosstour,2011,6,fwd,35090
Honda,Accord Hybrid,2014,4,fwd,31905
Honda,Accord Hybrid,2014,4,fwd,29155
Honda,Accord Hybrid,2014,4,fwd,34905
Honda,Accord Hybrid,2015,4,fwd,35055
Honda,Accord Hybrid,2015,4,fwd,32055
Honda,Accord Hybrid,2015,4,fwd,29305
Honda,Accord Hybrid,2017,4,fwd,29605
Honda,Accord Hybrid,2017,4,fwd,32905
Honda,Accord Hybrid,2017,4,fwd,35955
Honda,Accord Plug-In Hybrid,2014,4,fwd,39780
Honda,Accord,2015,6,fwd,30775
Honda,Accord,2015,6,fwd,32270
Honda,Accord,2015,6,fwd,32550
Honda,Accord,2015,4,fwd,23775
Honda,Accord,2015,4,fwd,26300
Honda,Accord,2015,4,fwd,30195
Honda,Accord,2015,4,fwd,25450
Honda,Accord,2015,6,fwd,32550
Honda,Accord,2015,4,fwd,24665
Honda,Accord,2015,4,fwd,25030
Honda,Accord,2015,4,fwd,30270
Honda,Accord,2015,4,fwd,25830
Honda,Accord,2015,4,fwd,28495
Honda,Accord,2015,6,fwd,30495
Honda,Accord,2015,6,fwd,30775
Honda,Accord,2015,4,fwd,22105
Honda,Accord,2015,4,fwd,28420
Honda,Accord,2015,6,fwd,33630
Honda,Accord,2015,4,fwd,24625
Honda,Accord,2015,4,fwd,23865
Honda,Accord,2015,4,fwd,22905
Honda,Accord,2016,6,fwd,32745
Honda,Accord,2016,4,fwd,28670
Honda,Accord,2016,4,fwd,26850
Honda,Accord,2016,4,fwd,25065
Honda,Accord,2016,6,fwd,30745
Honda,Accord,2016,4,fwd,27380
Honda,Accord,2016,6,fwd,34680
Honda,Accord,2016,4,fwd,27850
Honda,Accord,2016,4,fwd,24725
Honda,Accord,2016,4,fwd,24265
Honda,Accord,2016,4,fwd,26380
Honda,Accord,2016,4,fwd,30845
Honda,Accord,2016,4,fwd,25580
Honda,Accord,2016,4,fwd,23005
Honda,Accord,2016,4,fwd,23875
Honda,Accord,2016,4,fwd,28845
Honda,Accord,2016,4,fwd,26065
Honda,Accord,2016,4,fwd,26000
Honda,Accord,2016,4,fwd,25725
Honda,Accord,2016,4,fwd,24005
Honda,Accord,2016,6,fwd,31025
Honda,Accord,2016,6,fwd,34225
Honda,Accord,2016,6,fwd,33025
Honda,Accord,2016,4,fwd,22205
Honda,Accord,2016,6,fwd,31025
Honda,Accord,2016,4,fwd,30670
Honda,Accord,2017,4,fwd,26215
Honda,Accord,2017,4,fwd,24025
Honda,Accord,2017,4,fwd,30995
Honda,Accord,2017,4,fwd,22355
Honda,Accord,2017,6,fwd,34830
Honda,Accord,2017,4,fwd,26150
Honda,Accord,2017,6,fwd,32895
Honda,Accord,2017,4,fwd,25215
Honda,Accord,2017,4,fwd,27530
Honda,Accord,2017,4,fwd,28820
Honda,Accord,2017,4,fwd,24155
Honda,Accord,2017,6,fwd,34375
Honda,Accord,2017,6,fwd,30895
Honda,Accord,2017,6,fwd,33175
Honda,Accord,2017,6,fwd,31175
Honda,Accord,2017,4,fwd,27000
Honda,Accord,2017,4,fwd,28000
Honda,Accord,2017,4,fwd,24415
Honda,Accord,2017,4,fwd,28995
Honda,Accord,2017,4,fwd,30820
Honda,Accord,2017,6,fwd,31175
Honda,Accord,2017,4,fwd,25875
Honda,Accord,2017,4,fwd,26530
Honda,Accord,2017,4,fwd,23155
Honda,Accord,2017,4,fwd,26215
Honda,Accord,2017,4,fwd,25730
Honda,Accord,2017,4,fwd,25415
Honda,Accord,2017,4,fwd,24875
Oldsmobile,Achieva,1996,4,fwd,2000
Oldsmobile,Achieva,1996,4,fwd,2000
Oldsmobile,Achieva,1997,4,fwd,2000
Oldsmobile,Achieva,1997,4,fwd,2000
Oldsmobile,Achieva,1998,6,fwd,2000
BMW,ActiveHybrid 5,2014,6,rwd,61400
BMW,ActiveHybrid 5,2015,6,rwd,61900
BMW,ActiveHybrid 5,2016,6,rwd,62100
BMW,ActiveHybrid 7,2013,6,rwd,84300
BMW,ActiveHybrid 7,2014,6,rwd,84300
BMW,ActiveHybrid 7,2015,6,rwd,84300
BMW,ActiveHybrid X6,2010,8,4wd,88900
BMW,ActiveHybrid X6,2011,8,4wd,88900
Suzuki,Aerio,2005,4,4wd,17049
Suzuki,Aerio,2005,4,fwd,16349
Suzuki,Aerio,2005,4,fwd,15949
Suzuki,Aerio,2005,4,fwd,13449
Suzuki,Aerio,2005,4,fwd,15449
Suzuki,Aerio,2005,4,4wd,17349
Suzuki,Aerio,2005,4,fwd,15649
Suzuki,Aerio,2005,4,fwd,16849
Suzuki,Aerio,2005,4,fwd,15149
Suzuki,Aerio,2005,4,fwd,16049
Suzuki,Aerio,2005,4,fwd,16549
Suzuki,Aerio,2005,4,4wd,17849
Suzuki,Aerio,2005,4,fwd,14349
Suzuki,Aerio,2005,4,4wd,17549
Suzuki,Aerio,2006,4,4wd,16599
